XT1,XT2,YT
1.849577590687248,0.096221613050575111,-1.0
-0.48612271231188386,-0.080640732220622874,-1.0
0.62397688520357608,-0.092728866717174674,1.0
-0.37238313452290572,-0.27670057931837067,-1.0
1.4167924299773591,-0.43537460322129146,-1.0
-0.60327395909360115,-0.1666402312349449,-1.0
1.5750852332052121,-0.29235742973786588,-1.0
0.38806788750876797,0.63735839896849145,1.0
0.51197835996859609,-0.16304233085081443,1.0
0.54835168513131416,0.091424873651227118,1.0
-0.49286853086196025,-0.062228169931103972,-1.0
1.5235434409209461,-0.12092300109560887,-1.0
0.33170158121118076,0.44247121213184004,1.0
0.34281786153231975,0.052419276541010335,1.0
-0.95891340226348354,0.42877039030762265,1.0
-0.11854383593569412,0.68455798082319086,1.0
-0.48458421430321885,-0.10406285669191095,-1.0
-1.0228365922343019,0.73220205894373502,1.0
-1.465539964370546,0.30964380611027476,1.0
-1.6395340123887299,-0.18562167673171504,1.0
1.621536769887709,-0.048796703661015656,-1.0
0.4778512680464162,-0.80453867228891496,-1.0
0.90759171119156612,-0.55946342805498839,-1.0
1.0731045684953602,-0.5278233441802036,-1.0
1.6684194444762031,-0.33152159866477338,-1.0
-0.36310352748377694,-0.10060762747751018,-1.0
0.24843439932941913,0.3570327198733233,1.0
0.37549765375124877,0.48228675750624861,1.0
0.10825698439414211,0.54553072001490077,1.0
-1.5888357675968199,0.4045248830782171,1.0
1.3918958202509311,-0.38868885006017728,-1.0
0.16191812879342371,0.44980957260641752,1.0
-1.2577065867427999,0.16205704083383973,1.0
0.10824755596660851,-0.61790719591030996,-1.0
0.71965838933050108,-0.13094564529997646,1.0
-1.2346144992111112,0.83237329347153444,1.0
0.072910418862230486,0.63448069781196581,1.0
-0.41302796884980481,0.78456977850213638,1.0
0.28580171310339875,0.23699387774033784,1.0
-1.5515408829936839,0.080683679752335619,1.0
1.4340344788643842,-0.25177652901166347,-1.0
-1.694059687971373,-0.12488407984642437,1.0
0.52906991612497301,-0.72347535216625991,-1.0
1.1770452157950582,-0.53415163917284492,-1.0
1.139810591381035,-0.74587758750836586,-1.0
0.89452183873779711,-0.65115594745954108,-1.0
-0.51859353812003328,-0.21318614492557966,-1.0
-0.58977178430819421,-0.086478351495607175,-1.0
0.45822524835304057,0.033650804765692349,1.0
0.50120407285078006,-0.026914389321464754,1.0
0.73078237960072601,-0.69470833782787089,-1.0
-0.88163254906162658,0.43804440688123325,1.0
1.02826310672151,-0.64270981796949878,-1.0
1.6005563171447021,-0.14797888662649109,-1.0
-1.3267626413049161,0.18740714812616685,1.0
1.380942610260129,0.26390700683331092,-1.0
1.184671991792235,-0.6615126559245923,-1.0
0.033347902221477321,0.6379714251638543,1.0
0.60426731935211109,-0.13365019582391041,1.0
1.330171991936355,-0.40285807210513686,-1.0
1.08568984803297,-0.57060347177859272,-1.0
0.47357148968858398,0.11095949240513944,1.0
0.72168002257135311,-0.70387577381439137,-1.0
-0.4015212993198426,-0.19842345316403634,-1.0
-0.12050179549427165,0.640491950922635,1.0
-0.81907609026623618,0.9467238132168283,1.0
-0.43576425347970171,-0.28947564888374877,-1.0
1.1705423690154362,-0.57077628196835739,-1.0
0.50503024325506018,0.27140358542645526,1.0
1.603319016130512,0.05020877597296744,-1.0
-1.4645239529767373,-0.18419665065681573,1.0
1.6167515226713771,0.00061080657983084152,-1.0
1.1017523913290701,-0.60822807293713999,-1.0
-1.569371073942714,0.27132378010068425,1.0
-0.37329589950581965,0.14005996475789365,-1.0
-0.20385725961922213,-0.55152896472859492,-1.0
0.61218015179430507,-0.67416149530293379,-1.0
-1.2793355474636328,0.81589448046212243,1.0
-1.4744606011375336,0.16289623616741691,1.0
-0.61857495651691208,0.14563034905723846,-1.0
1.6641524355223383,0.17370847245234802,-1.0
0.24677527617295836,0.47914003829447904,1.0
0.51989295240824007,-0.093451977598781766,1.0
